식당이름,구분,평점,주소,영업시간,전화번호,리뷰수,별점건수
서일순대국전문 구로점,순대,4.5,서울 구로구 구로중앙로 6 1층,매일 00:00 ~ 24:00,02-855-9833,19,26건
우돈생고기,육류/고기,4.7,서울 구로구 개봉로2길 81,매일 11:00 ~ 23:00,02-6012-4193,1,16건
월래순교자관,중식,3.8,서울 구로구 디지털로19길 13,화~일 11:00 ~ 22:00 · 브레이크타임 화~일 16:00 ~ 16:30,02-855-8488,324,85건
신림춘천집 구로디지털직영점,닭요리,4.7,서울 구로구 디지털로32나길 17-23 우남산업 102호,월~금 11:00 ~ 24:00 · 브레이크타임 월~금 14:30 ~ 16:30,[phone],190,187건
평양냉면,냉면,3.8,서울 구로구 고척로10길 65,매일 11:30 ~ 20:30 · 브레이크타임 매일 14:40 ~ 16:00,02-2614-2263,81,60건
강촌숯불닭갈비 본점,닭요리,3.0,서울 구로구 공원로6나길 35-2,영업시간 화~일 16:00 ~ 23:30,02-851-2194,216,71건
갓파스시 구로점,초밥/롤,2.8,서울 구로구 디지털로 288 대륭포스트타워1차 214호,월/화/수/목/일 11:00 ~ 21:30,02-864-4377,84,59건
메이비,카페,3.2,서울 구로구 디지털로32나길 51,매일 09:00 ~ 23:30,02-859-3073,82,69건
스시메이진 구로점,초밥/롤,2.7,서울 구로구 디지털로 300 지밸리몰 2층 6호,매일 11:30 ~ 22:00,02-6344-3782,179,49건
한판참숯소갈비 구로디지털점,갈비,3.8,서울 구로구 시흥대로163길 12,영업시간 매일 15:30 ~ 01:00,02-867-7048,63,28건
화양가옥 구로디지털단지점,호프/요리주점,4.7,서울 구로구 디지털로32나길 17-23,매일 11:00 ~ 23:00 · 브레이크타임 매일 15:00 ~ 17:00,02-838-0877,127,18건
신도림참족발,족발/보쌈,4.0,서울 구로구 경인로 661,매일 14:00 ~ 02:00,02-3439-7182,102,42건
이도식당 신도림본점,닭요리,3.1,서울 구로구 경인로 661 푸르지오1차 2층 243호,매일 11:00 ~ 22:00 · 브레이크타임 매일 16:00 ~ 17:00,02-3439-7668,99,33건
컴포,베트남음식,4.9,서울 구로구 경인로67길 23 1층 105호,화~일 11:30 ~ 23:30,0507-1318-3841,85,15건
새벽집양곱창 신도림점,곱창/막창,3.3,서울 구로구 경인로61길 21 크라운빌상가 108호,,02-2296-0325,63,19건
최우영스시,초밥/롤,2.8,서울 구로구 디지털로 288 대륭포스트타운 지하 1층,매일 11:30 ~ 21:20 · 브레이크타임 매일 15:00 ~ 17:30,02-2082-3430,104,50건
오사카로,일본식주점,4.2,서울 구로구 경인로67길 23 대우푸르지오 206호,영업시간 매일 17:00 ~ 03:00,02-2634-2223,70,11건
라도맨션,삼겹살,2.8,서울 구로구 공원로6다길 20 혜성빌딩 3층,영업시간 월~토 15:00 ~ 22:30,02-3667-1001,135,45건
송림가,갈비,3.1,서울 구로구 경인로 398,매일 11:30 ~ 22:00,02-2066-6000,13,14건
옛날마차 신관,회,2.6,서울 구로구 디지털로32길 97-13,영업시간 월~토 16:00 ~ 04:00,02-866-3779,97,7건
세광양대창 구로디지털점,곱창/막창,3.8,서울 구로구 디지털로32나길 7 2층,영업시간 월~토 16:00 ~ 24:00,02-851-0365,81,12건
라그릴리아 신도림디큐브시티점,이탈리안,3.4,서울 구로구 경인로 662 현대백화점 별관 2층,매일 11:00 ~ 23:00,02-2210-9255,126,23건
원조부안집 신도림점,육류/고기,4.3,서울 구로구 공원로6나길 18 1층,영업시간 매일 16:00 ~ 02:00,02-6406-1236,100,10건
초가집부뚜막청국장,한식,4.3,서울 구로구 구로중앙로28길 24,매일 08:30 ~ 22:00,02-863-0600,22,21건
롤링파스타 구로디지털역점,이탈리안,3.7,서울 구로구 디지털로32길 79 2층,매일 11:30 ~ 22:00,02-868-0410,74,18건
진사향,중화요리,3.9,서울 구로구 새말로 20 코코모호텔 지하1층,화~일 11:00 ~ 21:30 · 브레이크타임 화~일 15:00 ~ 17:00,02-2229-5507,37,14건
속초붉은대게,게/대게,4.5,서울 구로구 디지털로32다길 9 라이프플러스 1층 106호,매일 12:00 ~ 23:30,02-866-8919,59,21건
봉고기 신도림본점,육류/고기,4.1,서울 구로구 경인로 619-3,,02-3667-8426,37,14건
이춘복참치 신도림점,참치회,2.1,서울 구로구 경인로 662 3층,매일 11:00 ~ 01:00,02-2211-0375,45,48건
풍천참숯불즉석장어구이,장어,0.0,서울 구로구 구로동로 184 효진빌딩 1층,매일 11:30 ~ 23:00,02-868-9514,44,0건
다원국수,국수,4.2,서울 구로구 경인로 22 109호,화~금 11:00 ~ 20:00 · 브레이크타임 화~금 15:00 ~ 17:00,02-2060-0090,50,33건
데일리스위츠,디저트카페,2.5,서울 구로구 중앙로 9 1층,화~일 11:00 ~ 21:00,02-877-6126,38,22건
서울안심축산 구로본점,육류/고기,4.3,서울 구로구 공원로 47,매일 11:30 ~ 23:00,02-854-5445,31,11건
문어부인삼교비 신도림점,육류/고기,3.1,서울 구로구 신도림동 337 신도림 푸르지오아파트 1차 상가 2층 228호,월~토 10:30 ~ 24:00,02-3439-7892,67,19건
말뚝곱창 루프탑점,곱창/막창,1.4,서울 구로구 디지털로32나길 22 6층,영업시간 매일 17:00 ~ 01:00,02-853-6905,83,11건
맛찬들왕소금구이 구로점,육류/고기,4.0,서울 구로구 디지털로32나길 17-28,월~금 11:00 ~ 01:00,02-868-6692,50,24건
오목집 신도림점,족발/보쌈,3.5,서울 구로구 경인로 661 신도림1차푸르지오 1층 128/137호,매일 11:00 ~ 23:30 · 브레이크타임 매일 15:00 ~ 16:00,02-2677-1636,122,6건
오비스트로,이탈리안,4.2,서울 구로구 구로중앙로15길 12,월/화/수/목/금/일 11:00 ~ 22:00,0507-1305-6751,118,16건
어다리횟집 구로점,회,2.7,서울 구로구 시흥대로 551,매일 11:30 ~ 23:30,02-858-5060,270,9건
진심갈비,갈비,4.3,서울 구로구 경서로 11 1층,매일 11:30 ~ 23:00,02-2689-9992,82,10건
밀리,카페,4.0,서울 구로구 새말로 62 1층,월~금 10:30 ~ 23:00,02-856-3121,55,22건
육장장이 구로디지털점,육류/고기,2.7,서울 구로구 디지털로32나길 17-8,월~금 11:30 ~ 23:30,02-864-9998,98,6건
밤새먹소,육류/고기,3.1,서울 구로구 경인로 572 스타팰리스 1층,매일 11:00 ~ 23:00,02-2068-7637,76,13건
고바우,육류/고기,4.3,서울 구로구 부일로1길 9,,02-2611-5586,48,17건
황제해물보쌈 구로본점,한식,3.8,서울 구로구 디지털로32길 92 1층 115호,매일 10:30 ~ 23:30,02-838-3777,42,18건
뒤뜰,장어,2.8,서울 구로구 안양천로539길 6,매일 11:30 ~ 22:00,02-2613-1973,36,17건
에버애프터,카페,4.2,서울 구로구 새말로18길 36-10,월~금 13:00 ~ 22:00,[phone],82,13건
곱창대장,곱창/막창,3.8,서울 구로구 공원로6나길 46,영업시간 매일 14:30 ~ 00:30,02-856-6067,83,12건
백년불고기 구로디지털점,불고기/두루치기,4.5,서울 구로구 시흥대로163길 15 1층,영업시간 매일 17:00 ~ 24:00,02-865-5024,28,8건
대두족발,족발/보쌈,4.7,서울 구로구 디지털로32길 97-6 1층,영업시간 매일 17:00 ~ 24:00,02-888-3088,120,3건
닥터로빈 고척점,양식,4.3,서울 구로구 경인로46길 51 3층,매일 11:00 ~ 21:00 · 브레이크타임 월~금 15:00 ~ 17:00,02-2066-8211,23,10건
이미커피로스터스,커피전문점,4.0,서울 구로구 디지털로27길 116 1층 101호,,[phone],52,15건
속초오징어어시장 구로디지털점,회,4.6,서울 구로구 디지털로32나길 26 1층,영업시간 월~금 16:00 ~ 06:00,02-868-2925,38,5건
서일순대국전문 구로점,순대,4.5,서울 구로구 구로중앙로 6 1층,매일 00:00 ~ 24:00,02-855-9833,19,26건
소담촌 고척점,샤브샤브,4.0,서울 구로구 경인로 397 골든타워빌딩 2층,매일 11:00 ~ 22:00,02-2625-8388,34,11건
쭉심 오류동점,해물/생선,4.6,서울 구로구 경인로23길 8,영업시간 매일 17:00 ~ 02:00,02-2684-1235,65,12건
스시웨이 신도림점,초밥/롤,3.0,서울 구로구 경인로67길 23,매일 11:30 ~ 22:30,02-2679-2777,82,21건
옹기종기감자옹심이,한식,4.2,서울 구로구 서해안로30길 13-8,,[phone],14,15건
할머니추어탕,추어,3.2,서울 구로구 개봉로19길 39,매일 10:30 ~ 21:30,02-2615-1023,30,15건
눈꽃한우서래갈비,갈비,3.8,서울 구로구 공원로 83 2층,매일 11:00 ~ 23:00,02-862-3611,36,14건
김영태의이자카야마을,일본식주점,1.5,서울 구로구 디지털로32나길 17-12 2층,영업시간 매일 17:00 ~ 02:00,02-830-8711,123,15건
서울안심축산정육식당 신도림점,육류/고기,3.8,서울 구로구 경인로 661 푸르지오1차오피스텔 2층 244호,월~금 11:00 ~ 23:00,02-3439-8077,14,13건
실크로드,중화요리,2.6,서울 구로구 경인로 398,매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 17:00,02-2066-6100,21,18건
청담이상 신도림점,일본식주점,4.8,서울 구로구 경인로 661 신도림1차푸르지오 1층 122호,영업시간 매일 17:00 ~ 03:00,02-3667-2590,29,4건
택이네조개전골 구로디지털직영점,조개,2.3,서울 구로구 디지털로34길 27 대륭포스트타워3차 1층 114호,월~금 10:30 ~ 21:50,02-856-1470,111,9건
스시히라,초밥/롤,3.8,서울 구로구 경인로 619-3,월~금 11:30 ~ 22:00 · 브레이크타임 월~금 15:00 ~ 17:00,02-2638-0077,33,10건
숙이네조개전골 신도림점,조개,4.0,서울 구로구 새말로16길 29,영업시간 매일 16:00 ~ 24:00,02-861-6522,37,7건
브라운핸즈 구로점,카페,2.9,서울 구로구 디지털로32다길 52 1층,매일 11:00 ~ 22:00,02-852-3137,24,17건
신선회수산 신도림점,회,4.8,서울 구로구 공원로6다길 14,,02-867-0408,24,14건
카페노아,카페,3.6,서울 구로구 서해안로30길 12 2층,매일 12:00 ~ 22:00,02-2060-0369,6,5건
소천지,갈비,2.5,서울 구로구 경인로43길 21,매일 11:30 ~ 22:00,02-2688-5500,4,4건
말뚝곱창 구로디지털단지점,곱창/막창,2.8,서울 구로구 시흥대로 571 부호빌딩 1층,영업시간 월~토 17:00 ~ 01:00,02-866-5298,76,19건
갈비명가,갈비,3.3,서울 구로구 가마산로 260,매일 11:00 ~ 23:00,02-853-7002,22,7건
만복영양솥밥,한식,3.7,서울 구로구 구로중앙로19길 13,월~토 11:00 ~ 21:00,02-864-2367,29,12건
스타벅스 구로호텔점,커피전문점,3.3,서울 구로구 디지털로32길 72 구로호텔 1층,월~금 07:00 ~ 21:00,1522-3232,25,13건
이천성모메존칼국수 본점,국수,3.5,서울 구로구 경인로 18,매일 10:00 ~ 21:00,02-2625-4821,44,10건
손오공마라탕 구로디지털단지점,중화요리,3.6,서울 구로구 디지털로32길 87 2층,매일 11:00 ~ 23:00,02-838-7788,61,21건
맥도날드 고척DT점,패스트푸드,2.4,서울 구로구 경인로 393,매일 07:00 ~ 02:00,[phone],4,16건
춘자싸롱,호프/요리주점,2.9,서울 구로구 디지털로32나길 11,영업시간 매일 15:00 ~ 03:00,02-869-4873,72,16건
맥도날드 구로디지털점,패스트푸드,3.8,서울 구로구 디지털로31길 12 태평양물산 1층,매일 00:00 ~ 24:00,[phone],12,10건
라마노피자,피자,4.1,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차 B119-1호,매일 11:00 ~ 22:00 · 브레이크타임 매일 14:30 ~ 16:00,02-866-2828,151,21건
역전할머니맥주 구로디지털단지점,호프/요리주점,3.3,서울 구로구 디지털로32나길 29,영업시간 매일 17:00 ~ 05:00,02-863-9839,61,6건
진참치,참치회,4.4,서울 구로구 공원로6다길 10,매일 14:00 ~ 01:00,02-869-1121,18,5건
바르미샤브샤브 현대백화점 디큐브시티점,찌개/전골,3.2,서울 구로구 경인로 662,매일 11:00 ~ 21:30,02-2210-9570,94,34건
양대포 구로디지털점,곱창/막창,4.0,서울 구로구 디지털로32나길 17-28,,02-856-3966,101,3건
스타벅스 신도림점,커피전문점,3.2,서울 구로구 경인로 610,월~금 07:30 ~ 21:00,1522-3232,8,18건
하이드아웃,커피전문점,3.9,서울 구로구 개봉로20길 30 2층,매일 10:00 ~ 23:00,[phone],15,12건
역전할머니맥주 신도림점,호프/요리주점,4.8,서울 구로구 경인로67길 23,영업시간 월~금 17:00 ~ 03:00,,37,4건
이태리부대찌개 구로점,찌개/전골,4.1,서울 구로구 디지털로26길 123 지플러스코오롱디지털타워 105/106호,,02-6969-7180,49,12건
1s 카츠곳간,돈까스/우동,3.9,서울 구로구 새말로 85 1층,,02-3281-0777,19,19건
두레한식부페,한식뷔페,3.3,서울 구로구 경인로31길 110,,02-2688-1300,8,6건
니와참치,참치회,3.2,서울 구로구 디지털로32다길 13 1층,매일 11:30 ~ 24:00,02-838-5959,28,17건
다채 개봉점,쌈밥,3.6,서울 구로구 개봉로23길 38 동흥빌딩 1층,매일 11:30 ~ 22:00,02-2685-3392,17,9건
정정아식당 구로디지털단지점,한식,2.0,서울 구로구 디지털로32나길 17-23 1층,월~금 10:00 ~ 01:00,02-839-2929,53,9건
라꾸긴,일본식주점,4.6,서울 구로구 가마산로 268,영업시간 월~토 18:00 ~ 01:00,,71,15건
더족발 본점,족발/보쌈,3.9,서울 구로구 경인로 619-3 푸르지오3차 상가 1층,월~토 11:50 ~ 22:50,02-2636-9288,147,14건
추억굽는꼼이네 신도림점,장어,4.2,서울 구로구 공원로8길 13 1층,영업시간 월~토 15:00 ~ 02:00,02-856-3447,24,9건
육식예찬,갈비,4.7,서울 구로구 디지털로32나길 17-19,영업시간 월~금 16:00 ~ 24:00,02-865-7722,41,9건
신호닭발 신도림본점,닭요리,4.2,서울 구로구 공원로6나길 6 1층,매일 11:10 ~ 03:00,02-866-2169,145,10건
칠공주떡볶이,분식,4.8,서울 구로구 구로동로22길 22,,,26,12건
히어로스터 신도림점,카페,3.4,서울 구로구 경인로63길 21-8 1층,월~금 09:00 ~ 22:00,,60,8건
동남집,한식,3.6,서울 구로구 디지털로26길 111,월~금 11:00 ~ 22:00,02-6124-5688,46,9건
투썸플레이스 구로디지털역깔깔거리점,커피전문점,2.3,서울 구로구 디지털로32길 97-39 2층,월/화/수/목/일 08:00 ~ 01:00,02-855-7791,26,23건
왕뼈해장국 고척점,감자탕,2.5,서울 구로구 중앙로 101,매일 00:00 ~ 24:00,02-2683-0071,19,21건
베나레스 구로디지털점,인도음식,3.1,서울 구로구 디지털로32길 79,매일 11:00 ~ 21:30 · 브레이크타임 매일 15:30 ~ 17:00,02-863-9982,58,16건
빈브라더스 현대백화점디큐브시티점,커피전문점,3.3,서울 구로구 경인로 662 별관 3층,매일 11:00 ~ 22:00,02-2210-9351,84,23건
개봉분식,분식,4.5,서울 구로구 고척로21나길 65,월~금 07:00 ~ 20:00,02-2625-9465,16,11건
스시노칸도,초밥/롤,4.3,서울 구로구 경인로 618 1층 102호,매일 11:30 ~ 22:30,02-2068-3336,11,7건
원조양평신내서울해장국 고척점,해장국,3.6,서울 구로구 목동남로 6 현준프라자 2층,매일 00:00 ~ 24:00,02-2060-9030,15,7건
VIPS DELIVERY 구로점,음식점,0.0,서울 구로구 공원로 34,,,0,0건
백년고기,육류/고기,4.6,서울 구로구 디지털로27길 48 1층,,[phone],135,10건
동서네낙지 신도림점,해물/생선,4.3,서울 구로구 신도림로 29 신성빌딩 1층,화~일 11:30 ~ 22:00 · 브레이크타임 화~일 16:00 ~ 17:00,02-2633-2868,36,6건
원조전기마늘통닭 대림역본점,치킨,2.1,서울 구로구 도림천로 336,,02-862-9233,10,7건
미켈고깃집 구로점,육류/고기,4.0,서울 구로구 디지털로34길 55 코오롱싸이언스벨리2차 B105/B105-1호,월~금 11:00 ~ 23:00,02-858-9829,123,4건
버거킹 구로점,패스트푸드,3.6,서울 구로구 시흥대로 551,매일 10:00 ~ 24:00,[phone],7,13건
버거킹 개봉점,패스트푸드,3.6,서울 구로구 개봉로 55,월/화/수/목/일 09:00 ~ 23:00,[phone],11,10건
김가네곱창구이전문,곱창/막창,4.2,서울 구로구 도림로 93,매일 14:00 ~ 02:00,02-867-0445,22,6건
카페큐브,북카페,3.9,서울 구로구 경인로 662 디큐브시티 15층,매일 09:00 ~ 23:00,02-2211-6603,22,10건
내고향 소머리국밥순대국,국밥,4.4,서울 구로구 공원로6나길 43-15,,02-852-8465,19,14건
버거킹 구로구청점,패스트푸드,3.3,서울 구로구 가마산로 250 1층,매일 09:00 ~ 23:00,02-856-0332,8,12건
대왕곱창구이,곱창/막창,3.3,서울 구로구 새말로16길 29,월~금 13:00 ~ 02:00,02-830-7956,37,12건
헤비스테이크 구로디지털단지점,스테이크/립,3.5,서울 구로구 디지털로26길 110 동일테크노타운 1층 104호,매일 11:00 ~ 21:30,02-3283-3355,70,12건
스타벅스 오류동역점,커피전문점,2.7,서울 구로구 경인로 216 1층,월~금 07:00 ~ 21:00,1522-3232,6,19건
교대이층집 신도림점,육류/고기,2.9,서울 구로구 경인로 661 푸르지오1차상가 2층 242호,월~금 11:00 ~ 23:30 · 브레이크타임 월~금 16:00 ~ 17:00,02-2069-1636,62,12건
김명태 고척본점,해물/생선,3.3,서울 구로구 고척로 238 하이리빙아파트 1층 1호,매일 11:00 ~ 23:00,02-2060-7868,17,3건
홍중샤브샤브 신도림2호점,중식,3.6,서울 구로구 새말로16길 29 2층,매일 11:00 ~ 02:00,02-852-8584,27,18건
광영수산 구로점,해물/생선,4.4,서울 구로구 공원로8길 19,매일 14:00 ~ 01:30,02-855-7960,30,14건
카페몽글,카페,4.8,서울 구로구 공원로6나길 29-17 1층,매일 08:30 ~ 22:00,02-854-4620,17,16건
단골손님 구로디지털점,호프/요리주점,3.0,서울 구로구 디지털로32나길 22 101호,영업시간 매일 17:00 ~ 05:00,,113,3건
남길참치 오류직영점,참치회,3.3,서울 구로구 경인로 240 예성라온팰리스,매일 12:00 ~ 24:00 · 브레이크타임 매일 15:00 ~ 17:00,02-2613-1005,15,13건
광명수산 테크노마트점,해물/생선,1.8,서울 구로구 공원로6다길 8,월~토 14:00 ~ 02:00,02-6348-0260,37,5건
메이로드,디저트카페,3.6,서울 구로구 오류로 37-2 1/2층,월~토 11:30 ~ 21:00,02-2060-7466,37,9건
적소,디저트카페,4.9,서울 구로구 개봉로16가길 10-28 1층,화요일,02-2612-0701,29,7건
행운의집,돈까스/우동,3.9,서울 구로구 경인로33길 72,월~토 11:30 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00,02-6401-9991,28,25건
폴바셋 구로지밸리몰점,커피전문점,3.7,서울 구로구 디지털로 300 1층 1호,월~금 08:00 ~ 22:00,02-6344-3788,25,10건
힙스터커피,커피전문점,3.7,서울 구로구 경인로33길 15,월~토 10:30 ~ 19:30,[phone],22,7건
청담이상 구로디지털점,일본식주점,5.0,서울 구로구 디지털로32나길 34 케이제이빌딩 2층,영업시간 월~금 17:00 ~ 08:00,02-6405-6068,35,3건
그린바스켓 신도림점,스테이크/립,3.3,서울 구로구 경인로67길 23 대우푸르지오2차 2층 201호,매일 11:00 ~ 21:30,02-2633-8633,121,9건
설빙 구로지밸리점,디저트카페,2.6,서울 구로구 디지털로 300 1층 107호,매일 11:00 ~ 23:00,02-6344-3959,17,9건
장터참숯무한리필 개봉점,육류/고기,3.0,서울 구로구 고척로30길 5,,02-2611-8269,10,2건
수뿌레닭갈비 신도림점,닭요리,4.1,서울 구로구 공원로6나길 12,영업시간 월~금 15:00 ~ 01:00,02-6010-8588,17,7건
이름없는가게,카페,4.8,서울 구로구 개봉로1나길 52,화~일 12:00 ~ 18:30,02-2613-9488,11,16건
다케롤&스시,초밥/롤,4.2,서울 구로구 도림천로 446,영업시간 월~금 18:00 ~ 24:00,02-830-1399,6,12건
리춘시장 구로디지털역점,중화요리,2.6,서울 구로구 디지털로32나길 34,영업시간 매일 17:00 ~ 03:00,02-865-0810,57,9건
이화참숯갈비,갈비,3.6,서울 구로구 디지털로32다길 26,영업시간 매일 15:00 ~ 24:00,02-865-1877,55,8건
띵크커피 디큐브시티점,커피전문점,2.0,서울 구로구 경인로 662 디큐브시티 지하1층,매일 07:00 ~ 23:00,02-2210-9074,22,7건
라마다호텔 카페라라,뷔페,4.5,서울 구로구 경인로 624 1층,매일 07:00 ~ 21:00 · 브레이크타임1 매일 10:00 ~ 12:00 · 브레이크타임2 매일 14:30 ~ 18:00,02-2162-2051,20,4건
우방정육식당,육류/고기,3.0,서울 구로구 부일로1길 110,,02-2615-4651,37,9건
김떡비 고척본점,한식,4.1,서울 구로구 경인로47길 107,월~토 11:00 ~ 24:00,02-2683-2807,21,13건
사계진미숯불닭갈비 구로디지털점,닭요리,4.5,서울 구로구 디지털로32나길 29 3층,매일 11:00 ~ 24:00,02-855-7302,47,8건
스타벅스 구로디지털타워점,커피전문점,3.3,서울 구로구 디지털로32길 30,월~금 07:00 ~ 19:00,1522-3232,11,12건
홍주식당,돈까스/우동,4.1,서울 구로구 디지털로26길 110 1층 103호,월~금 11:00 ~ 20:00,,40,15건
한우가,육류/고기,3.6,서울 구로구 공원로 67,매일 11:00 ~ 22:30,02-851-9292,14,7건
개봉칼국수,국수,3.8,서울 구로구 개봉로16길 41,,02-2684-7500,22,12건
이실이네,매운탕/해물탕,3.5,서울 구로구 공원로6나길 29-21,월~토 10:30 ~ 22:30,02-838-0264,14,8건
미식가양꼬치,양꼬치,4.9,서울 구로구 디지털로32길 92 미래타워빌딩 1층,월~토 11:00 ~ 02:00,02-851-5321,25,15건
스시비쇼쿠,초밥/롤,4.1,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차 1층,월~토 11:30 ~ 21:30 · 브레이크타임 월~토 15:00 ~ 17:30,02-865-1488,43,14건
KFC 구로디지털2점,패스트푸드,2.4,서울 구로구 디지털로 300 지밸리몰 1층,매일 10:00 ~ 23:00,02-6344-3910,10,14건
대작 구로디지털점,일본식주점,2.8,서울 구로구 디지털로32나길 17-26 1층,영업시간 월/화/수/목/일 15:00 ~ 03:00,,84,4건
